X-Lamb;Y-Lamb;Hauteur;Epaisseur;TFI;LWAl
766655.09;6284839.56;0.37;0.13;0.86;2960
766657.4;6284838.34;0.51;0.05;0.5;4080
766659.54;6284837.28;0.47;0.11;0.78;3760
766663.43;6284835.17;0.49;0.08;0.64;3920
766665.31;6284834.15;0.52;0.17;0.48;4160
766668.32;6284832.73;0.49;0.1;0.76;3920
766671.44;6284831.07;0.27;0.2;0.67;2160
766673.33;6284829.99;0.56;0.45;0.69;4480
766676.72;6284828.19;0.45;0.82;0.81;3600
766678.43;6284827.38;0.46;1.03;0.78;3680
766681.4;6284825.71;0.44;0.11;0.95;3520
766684.39;6284824.13;0.44;0.29;0.87;3520
766686.11;6284823.21;0.41;0.15;0.84;3280
766690.05;6284821.11;0.45;0.06;0.81;3600
766693.18;6284819.54;0.14;0.19;0.93;1120
766694.9;6284818.47;0.46;0.06;0.87;3680
766698.22;6284816.85;0.53;0.75;0.4;4240
766699.8;6284816.07;0.46;0.14;0.78;3680
766703.24;6284814.22;0.46;0.17;0.78;3680
766704.78;6284813.4;0.47;0.14;0.68;3760
766708.53;6284811.42;0.45;0.08;0.9;3600
766711.53;6284809.87;0.3;0.33;0.71;2400
766712.66;6284809.4;0.44;0.03;0.83;3520
766716.78;6284807.16;0.48;0.05;0.78;3840
766718.45;6284806.25;0.01;0.04;0.89;80
766721.87;6284804.52;0.41;0.13;0.86;3280
766725.73;6284802.43;0.47;0.07;0.78;3760
766726.79;6284801.94;0.27;0.11;0.61;2160
766730.01;6284800.22;0.46;0.17;0.69;3680
766733.46;6284798.33;0.35;0.15;0.82;2800
766735.59;6284797.18;0.4;0.13;0.9;3200
766738.97;6284795.31;0.44;0.06;0.93;3520
766740.8;6284794.41;0.29;0.17;0.79;2320
766743.47;6284792.9;0.46;0.05;0.74;3680
766746.05;6284791.59;0.32;0.19;0.87;2560
766748.33;6284790.5;0.46;0.03;0.61;3680
766752.09;6284788.48;0.47;0.11;0.92;3760
766754.09;6284787.4;0.36;0.16;0.76;2880
766756.82;6284785.87;0.47;0.06;0.73;3760
766758.4;6284785.03;0.28;0.11;0.67;2240
766761.69;6284783.26;0.46;0.16;0.81;3680
766765.53;6284781.22;0.51;0.06;0.6;4080
766767.91;6284779.93;0.31;0.14;0.92;2480
766770.11;6284778.79;0.47;0.1;0.79;3760
766774.18;6284776.69;0.43;0.09;0.84;3440
766775.22;6284776.1;0.4;0.14;0.89;3200
766778.56;6284774.31;0.41;0.15;0.87;3280
766780.56;6284773.25;0.38;0.14;0.9;3040
766783.25;6284771.86;0.44;0.18;0.78;3520
766785.24;6284770.78;0.22;0.25;0.77;1760
766787.67;6284769.5;0.45;0.07;0.79;3600
766791.96;6284767.3;0.44;0.09;0.73;3520
766793.75;6284766.46;0.39;0.78;0.75;3120
766796.29;6284765.1;0.53;0.21;0.67;4240
766799.04;6284763.56;0.45;0.05;0.73;3600
766801.44;6284762.37;0.48;0.13;0.81;3840
766804.88;6284760.52;0.5;0.05;0.8;4000
766807.3;6284759.22;0.4;0.1;0.91;3200
766809.88;6284757.81;0.51;0.14;0.75;4080
766811.79;6284756.91;0.45;0.68;0.79;3600
766814.18;6284755.67;0.44;0.21;0.7;3520
766814.58;6284754.16;0.46;0.1;0.71;3680
766807.09;6284753.55;0.43;0.42;0.96;3440
766802.92;6284755.78;0.51;0.14;0.65;4080
766800.83;6284756.86;0.45;0.18;0.85;3600
766798.3;6284758.24;0.56;0.15;0.65;4480
766795.53;6284759.71;0.4;0.15;0.75;3200
766793.73;6284760.71;0.51;0.1;0.71;4080
766790.14;6284762.58;0.5;0.2;0.73;4000
766786.97;6284764.21;0.53;0.18;0.59;4240
766784.37;6284765.58;0.43;0.17;0.87;3440
766781.79;6284766.94;0.51;0.18;0.71;4080
766780.39;6284767.73;0.53;0.05;0.79;4240
766776.06;6284769.97;0.49;0.09;0.79;3920
766774.5;6284770.84;0.33;0.12;0.72;2640
766771.69;6284772.27;0.39;0.09;0.92;3120
766767.81;6284774.33;0.43;0.09;0.91;3440
766766.41;6284775.08;0.32;0.2;0.69;2560
766763.45;6284776.71;0.44;0.11;0.75;3520
766761.8;6284777.69;0.04;0.08;1;320
766758.19;6284779.48;0.43;0.04;0.77;3440
766754.48;6284781.39;0.5;0.2;0.74;4000
766753.02;6284782.16;0.3;0.16;0.7;2400
766749.69;6284783.92;0.43;0.15;0.79;3440
766747.53;6284785.06;0.33;0.19;0.99;2640
766744.97;6284786.42;0.43;0.13;0.79;3440
766740.98;6284788.6;0.44;0.16;0.86;3520
766739.91;6284789.16;0.38;0.4;0.67;3040
766736.47;6284790.98;0.43;0.1;0.83;3440
766733.32;6284792.66;0.35;0.12;0.86;2800
766731.82;6284793.46;0.47;0.18;0.78;3760
766728.47;6284795.26;0.41;0.15;0.87;3280
766726.47;6284796.25;0.31;0.12;0.91;2480
766722.95;6284798.13;0.46;0.2;0.91;3680
766720.82;6284799.27;0.39;0.14;0.8;3120
766717.84;6284800.85;0.39;0.18;0.82;3120
766714.61;6284802.54;0.46;0.12;0.75;3680
766712.34;6284803.68;0.56;0.09;0.64;4480
766709.24;6284805.28;0.45;0.12;0.71;3600
766706.65;6284806.69;0.23;0.11;0.94;1840
766705.16;6284807.46;0.42;0.05;0.73;3360
766701.06;6284809.42;0.43;0.08;0.9;3440
766698.48;6284810.9;0.37;0.28;0.8;2960
766696.59;6284811.88;0.45;0.1;0.82;3600
766692.82;6284813.85;0.46;0.11;0.85;3680
766690.73;6284814.99;0.08;0.11;0.8;640
766687.68;6284816.59;0.42;0.06;0.87;3360
766685.28;6284817.73;0.04;0.07;1;320
766682.69;6284819.16;0.41;0.16;0.92;3280
766679.23;6284820.96;0.43;0.21;0.92;3440
766677.26;6284821.99;0.22;0.14;0.93;1760
766674.32;6284823.71;0.42;0.07;0.76;3360
766672.64;6284824.64;0.24;0.24;0.81;1920
766669.43;6284826.15;0.43;0.13;0.88;3440
766666.28;6284827.89;0.38;0.06;0.83;3040
766664.48;6284828.81;0.34;0.08;0.91;2720
766660.72;6284830.79;0.41;0.16;0.87;3280
766658.45;6284832;0.13;0.17;0.83;1040
766656.48;6284832.86;0.49;0.05;0.65;3920
766653.84;6284834.22;0.25;0.3;0.67;2000
766651.02;6284832.54;0.46;0.12;0.77;3680
766652.35;6284829.75;0.37;0.3;0.51;2960
766654.5;6284828.6;0.47;0.06;0.83;3760
766656.91;6284827.28;0.36;0.05;0.97;2880
766659.3;6284826;0.48;0.12;0.73;3840
766663.44;6284823.78;0.52;0.12;0.64;4160
766664.77;6284822.97;0.31;0.06;0.8;2480
766668.13;6284821.41;0.47;0.08;0.77;3760
766670.7;6284819.98;0.41;0.11;0.92;3280
766672.61;6284818.98;0.51;0.06;0.54;4080
766675.93;6284817.38;0.41;0.16;0.9;3280
766678.75;6284815.69;0.38;0.11;0.82;3040
766680.91;6284814.69;0.48;0.11;0.68;3840
766683.87;6284813.22;0.46;0.21;0.84;3680
766685.46;6284812.38;0.46;0.1;0.81;3680
766690.02;6284809.9;0.45;0.14;0.96;3600
766692.03;6284808.81;0.44;0.13;0.89;3520
766694.83;6284807.36;0.44;0.11;0.77;3520
766697.06;6284806.15;0.42;0.18;0.85;3360
766699.3;6284805.01;0.44;0.13;0.81;3520
766702.78;6284803.19;0.45;0.18;0.82;3600
766705.87;6284801.5;0.38;0.14;0.66;3040
766708.08;6284800.34;0.46;0.1;0.87;3680
766710.61;6284798.92;0.42;0.1;0.82;3360
766713.2;6284797.5;0.52;0.05;0.8;4160
766716.35;6284795.81;0.49;0.13;0.73;3920
766719.31;6284794.25;0.41;0.09;0.94;3280
766721.72;6284793.05;0.52;0.08;0.78;4160
766724.54;6284791.59;0.43;0.12;0.88;3440
766726.65;6284790.45;0.45;0.14;0.78;3600
766729.6;6284788.93;0.48;0.11;0.83;3840
766732.25;6284787.53;0.43;0.13;0.76;3440
766734.47;6284786.34;0.47;0.14;0.6;3760
766738.37;6284784.2;0.47;0.17;0.81;3760
766739.97;6284783.42;0.45;0.16;0.78;3600
766743.09;6284781.67;0.49;0.18;0.76;3920
766745.39;6284780.42;0.25;0.19;0.6;2000
766747.83;6284779.11;0.49;0.3;0.69;3920
766751.59;6284777.07;0.44;0.11;0.85;3520
766753.56;6284776.05;0.38;0.12;0.8;3040
766756.14;6284774.75;0.47;0.15;0.78;3760
766758.96;6284773.28;0.44;0.12;0.8;3520
766761.85;6284771.72;0.45;0.13;0.78;3600
766764.39;6284770.45;0.5;0.23;0.71;4000
766767.7;6284768.63;0.62;0.36;0.35;4960
766769.64;6284767.58;0.43;0.27;0.72;3440
766773.3;6284765.7;0.42;0.14;0.73;3360
766774.82;6284764.87;0.47;0.13;0.77;3760
766778.33;6284762.99;0.49;0.16;0.86;3920
766779.76;6284762.15;0.25;0.06;0.78;2000
766783.74;6284760.12;0.45;0.08;0.78;3600
766786.57;6284758.73;0.38;0.14;0.88;3040
766788.79;6284757.56;0.41;0.2;0.84;3280
766792.25;6284755.7;0.44;0.1;0.91;3520
766794.71;6284754.38;0.37;0.13;0.68;2960
766796.59;6284753.37;0.48;0.05;0.84;3840
766799.15;6284752.17;0.53;0.17;0.52;4240
766800.38;6284751.46;0.54;0.06;0.48;4320
766800.41;6284751.45;0.06;0.06;0.98;480
766800.41;6284751.45;0.64;1.04;0.25;5120
766800.41;6284751.45;0.05;0.07;1;400
766800.41;6284751.45;0.62;1.03;0.21;4960
766800.41;6284751.44;0.61;0.08;0.39;4880
766800.48;6284751.38;0.09;0.06;0.75;720
766791.4;6284750.44;0.39;0.12;0.92;3120
766788.89;6284751.7;0.41;0.2;0.78;3280
766785.42;6284753.57;0.38;0.2;0.95;3040
766783.38;6284754.64;0.39;0.22;0.85;3120
766780.69;6284756.18;0.42;0.13;0.92;3360
766778.26;6284757.42;0.38;0.15;0.77;3040
766775.44;6284758.91;0.39;0.13;0.95;3120
766771.95;6284760.73;0.36;0.14;0.73;2880
766770.57;6284761.46;0.36;0.14;0.86;2880
766767.75;6284762.92;0.44;0.09;0.73;3520
766765.4;6284764.2;0.29;0.6;0.74;2320
766762.73;6284765.55;0.49;0.2;0.74;3920
766760.38;6284766.78;0.39;0.14;0.84;3120
766757.26;6284768.48;0.45;0.09;0.76;3600
766754.79;6284769.74;0.35;0.13;0.79;2800
766752.6;6284770.87;0.37;0.13;0.82;2960
766749.53;6284772.51;0.46;0.19;0.89;3680
766747.79;6284773.47;0.42;0.24;0.84;3360
766745.37;6284774.78;0.49;0.12;0.8;3920
766742.82;6284776.14;0.42;0.13;0.96;3360
766739.73;6284777.77;0.45;0.14;0.71;3600
766737.16;6284779.25;0.46;0.18;0.9;3680
766735.48;6284780.03;0.34;0.09;0.85;2720
766732.12;6284781.89;0.37;0.17;0.93;2960
766729.85;6284782.99;0.24;0.12;0.88;1920
766726.48;6284784.69;0.26;0.14;0.73;2080
766723.63;6284786.11;0.42;0.07;0.78;3360
766720.79;6284787.66;0.32;0.18;0.88;2560
766718.59;6284789;0.48;0.17;0.66;3840
766715.67;6284790.47;0.41;0.08;0.91;3280
766713.72;6284791.44;0.45;0.12;0.92;3600
766710.4;6284793.16;0.47;0.15;0.82;3760
766707.94;6284794.64;0.4;0.11;0.74;3200
766704.93;6284796.28;0.4;0.09;0.94;3200
766703.05;6284797.27;0.26;0.05;0.8;2080
766700.66;6284798.58;0.39;0.14;0.84;3120
766697.93;6284799.91;0.39;0.17;0.94;3120
766695.6;6284801.18;0.47;0.08;0.82;3760
766692.78;6284802.63;0.5;0.09;0.87;4000
766690.48;6284803.83;0.44;0.11;0.88;3520
766687.52;6284805.49;0.47;0.11;0.81;3760
766685.6;6284806.47;0.33;0.11;0.9;2640
766682.99;6284807.81;0.5;0.11;0.93;4000
766680.75;6284809.01;0.45;0.11;0.93;3600
766677.79;6284810.56;0.45;0.12;0.86;3600
766674.92;6284812.13;0.49;0.11;0.85;3920
766672.17;6284813.58;0.43;0.15;0.96;3440
766669.96;6284814.78;0.5;0.19;0.73;4000
766667.03;6284816.35;0.41;0.1;0.93;3280
766665.27;6284817.18;0.47;0.09;0.84;3760
766661.62;6284819.1;0.03;0.07;0.96;240
766660.97;6284819.46;0.42;0.04;0.9;3360
766656.61;6284821.9;0.48;0.09;0.81;3840
766654.33;6284822.97;0.35;0.11;0.83;2800
766651.93;6284824.29;0.46;0.11;0.81;3680
766649.95;6284825.14;0.09;0.06;0.82;720
766647.53;6284826.54;0.46;0.21;0.76;3680
766645.98;6284821.74;0.4;0.09;0.81;3200
766647.9;6284820.64;0.35;0.12;0.95;2800
766650.99;6284819;0.41;0.09;0.87;3280
766653.57;6284817.67;0.44;0.13;0.8;3520
766655.41;6284816.65;0.48;0.1;0.87;3840
766658.89;6284814.81;0.51;0.06;0.92;4080
766661.58;6284813.4;0.4;0.11;0.97;3200
766662.97;6284812.62;0.44;0.07;0.76;3520
766667.09;6284810.49;0.47;0.15;0.88;3760
766668.35;6284809.85;0.52;0.08;0.47;4160
766672.35;6284807.81;0.51;0.08;0.84;4080
766673.67;6284807.15;0.35;0.22;0.77;2800
766676.81;6284805.49;0.54;0.09;0.68;4320
766680.03;6284803.77;0.45;0.07;0.81;3600
766682.1;6284802.72;0.5;0.06;0.75;4000
766684.97;6284801.15;0.46;0.07;0.85;3680
766687.57;6284799.8;0.36;0.11;0.94;2880
766690.21;6284798.4;0.54;0.09;0.68;4320
766693.11;6284796.97;0.51;0.13;0.76;4080
766695.1;6284795.81;0.43;0.18;0.91;3440
766698.66;6284793.84;0.48;0.03;0.77;3840
766699.87;6284793.31;0.38;0.12;0.85;3040
766703.09;6284791.6;0.5;0.1;0.71;4000
766704.97;6284790.5;0.44;0.12;0.85;3520
766707.5;6284789.25;0.4;0.18;0.91;3200
766710.99;6284787.3;0.39;0.14;0.84;3120
766712.84;6284786.33;0.51;0.07;0.84;4080
766716.54;6284784.43;0.52;0.13;0.7;4160
766718.66;6284783.32;0.4;0.09;0.77;3200
766721.6;6284781.69;0.44;0.14;0.91;3520
766724.51;6284780.29;0.39;0.15;0.88;3120
766725.92;6284779.55;0.46;0.11;0.86;3680
766729.72;6284777.56;0.47;0.05;0.83;3760
766732.25;6284776.18;0.38;0.19;0.88;3040
766734.31;6284775.02;0.51;0.15;0.78;4080
766736.9;6284773.68;0.41;0.09;0.93;3280
766739.08;6284772.44;0.42;0.1;0.86;3360
766742.3;6284770.88;0.38;0.1;0.76;3040
766744.75;6284769.58;0.31;0.09;0.75;2480
766748.26;6284767.72;0.49;0.11;0.71;3920
766750.52;6284766.4;0.42;0.13;0.84;3360
766752.64;6284765.26;0.48;0.12;0.74;3840
766755.88;6284763.54;0.43;0.11;0.77;3440
766758.58;6284762.12;0.36;0.15;0.78;2880
766760.86;6284760.94;0.52;0.11;0.72;4160
766763.34;6284759.63;0.51;0.2;0.77;4080
766765.98;6284758.25;0.46;0.17;0.77;3680
766769.34;6284756.42;0.54;0.08;0.6;4320
766771.25;6284755.46;0.41;0.23;0.91;3280
766774.3;6284753.74;0.46;0.08;0.74;3680
766776.74;6284752.59;0.39;0.07;0.8;3120
766778.47;6284751.69;0.5;0.13;0.76;4000
766782.04;6284749.79;0.44;0.19;0.79;3520
766784.25;6284748.67;0.45;0.2;0.66;3600
766776.28;6284747.2;0.39;0.07;0.76;3120
766773.86;6284748.3;0.4;0.17;0.79;3200
766771.56;6284749.6;0.36;0.11;0.92;2880
766768.39;6284751.32;0.31;0.13;0.85;2480
766766.18;6284752.57;0.4;0.07;0.89;3200
766762.85;6284754.32;0.37;0.11;0.81;2960
766760.21;6284755.6;0.33;0.19;0.92;2640
766758.03;6284756.71;0.45;0.16;0.8;3600
766754.72;6284758.53;0.37;0.1;0.86;2960
766752.95;6284759.38;0.47;0.18;0.83;3760
766749.85;6284761.08;0.44;0.14;0.87;3520
766747.16;6284762.46;0.41;0.2;0.75;3280
766745.11;6284763.56;0.43;0.18;0.82;3440
766741.84;6284765.37;0.36;0.14;0.87;2880
766739.29;6284766.66;0.38;0.14;0.89;3040
766736.13;6284768.42;0.46;0.12;0.75;3680
766733.25;6284769.9;0.03;0.05;1;240
766731.67;6284770.66;0.44;0.05;0.77;3520
766728.84;6284772.22;0.38;0.12;0.86;3040
766726.96;6284773.28;0.43;0.15;0.82;3440
766723.64;6284775;0.35;0.12;0.8;2800
766721.74;6284775.99;0.41;0.11;0.86;3280
766718.59;6284777.69;0.45;0.1;0.76;3600
766717.76;6284778.17;0.56;0.11;0.68;4480
766713.78;6284780.22;0.48;0.05;0.68;3840
766712.42;6284780.87;0.41;0.11;0.86;3280
766709.55;6284782.47;0.42;0.15;0.87;3360
766707.56;6284783.56;0.1;0.13;0.76;800
766704.68;6284785;0.46;0.11;0.78;3680
766702.16;6284786.38;0.34;0.75;0.88;2720
766700.18;6284787.46;0.4;0.14;0.82;3200
766696.99;6284789.06;0.4;0.09;0.93;3200
766694.54;6284790.45;0.3;0.14;0.92;2400
766691.77;6284791.87;0.41;0.06;0.7;3280
766688.96;6284793.26;0.35;0.12;0.93;2800
766687.18;6284794.22;0.45;0.16;0.87;3600
766683.86;6284796;0.46;0.11;0.77;3680
766681.53;6284797.21;0.42;0.16;0.84;3360
766678.47;6284798.81;0.47;0.08;0.77;3760
766676.12;6284800.02;0.42;0.13;0.9;3360
766673.61;6284801.4;0.47;0.12;0.93;3760
766670.97;6284802.76;0.43;0.11;0.74;3440
766669.26;6284803.6;0.46;0.1;0.77;3680
766665.88;6284805.41;0.5;0.14;0.78;4000
766663.02;6284806.88;0.39;0.15;0.87;3120
766660.22;6284808.36;0.45;0.07;0.86;3600
766657.35;6284809.88;0.39;0.15;0.87;3120
766655.72;6284810.71;0.48;0.09;0.77;3840
766651.68;6284812.86;0.51;0.12;0.73;4080
766649.93;6284813.77;0.43;0.18;0.52;3440
766647.1;6284815.33;0.46;0.14;0.66;3680
766645.2;6284816.31;0.47;0.08;0.55;3760
766642.96;6284817.37;0.5;0.12;0.86;4000
766641.1;6284812.72;0.45;0.19;0.86;3600
766642.87;6284811.77;0.37;0.24;0.96;2960
766646.09;6284810.22;0.4;0.16;0.84;3200
766648.68;6284808.83;0.37;0.14;0.8;2960
766651.15;6284807.62;0.44;0.14;0.88;3520
766653.81;6284806.18;0.47;0.3;0.83;3760
766656.65;6284804.66;0.45;0.15;0.89;3600
766659.14;6284803.38;0.5;0.12;0.69;4000
766662.22;6284801.71;0.44;0.12;0.84;3520
766663.86;6284800.88;0.5;0.07;0.63;4000
766667.16;6284799.07;0.48;0.12;0.88;3840
766669.56;6284797.86;0.51;0.12;0.77;4080
766672.1;6284796.54;0.45;0.15;0.89;3600
766674.97;6284795.01;0.42;0.16;0.76;3360
766676.65;6284794.12;0.51;0.1;0.75;4080
766679.74;6284792.38;0.42;0.11;0.89;3360
766682.11;6284791.12;0.43;0.11;0.83;3440
766684.77;6284789.73;0.45;0.09;0.81;3600
766687.62;6284788.29;0.54;0.11;0.63;4320
766690.03;6284787.06;0.46;0.07;0.82;3680
766693.04;6284785.52;0.48;0.08;0.87;3840
766694.22;6284784.85;0.49;0.05;0.72;3920
766698.52;6284782.6;0.51;0.09;0.67;4080
766700.41;6284781.64;0.3;0.18;0.58;2400
766703.23;6284780.08;0.54;0.07;0.66;4320
766705.02;6284779.18;0.41;0.16;0.72;3280
766708.8;6284777.14;0.45;0.18;0.82;3600
766711.22;6284775.88;0.47;0.11;0.79;3760
766714.04;6284774.32;0.41;0.14;0.92;3280
766716.33;6284773.05;0.5;0.18;0.73;4000
766718.98;6284771.68;0.38;0.22;0.91;3040
766721.13;6284770.57;0.44;0.14;0.89;3520
766724.53;6284768.78;0.44;0.07;0.85;3520
766727.24;6284767.3;0.4;0.12;0.95;3200
766729.64;6284766.07;0.4;0.19;0.94;3200
766732.27;6284764.58;0.4;0.13;0.94;3200
766735.14;6284763.2;0.43;0.12;0.94;3440
766738.08;6284761.73;0.44;0.13;0.83;3520
766740.44;6284760.43;0.37;0.13;0.89;2960
766742.93;6284759.06;0.39;0.08;0.89;3120
766745.9;6284757.34;0.38;0.11;0.9;3040
766747.78;6284756.29;0.43;0.1;0.71;3440
766751.56;6284754.5;0.47;0.06;0.82;3760
766754.05;6284753.06;0.33;0.1;0.85;2640
766756.47;6284751.94;0.39;0.1;0.82;3120
766759.37;6284750.48;0.24;0.25;0.75;1920
766761.06;6284749.64;0.49;0.08;0.67;3920
766764.58;6284747.72;0.52;0.19;0.57;4160
