X-Lamb;Y-Lamb;Hauteur (m);Epaisseur (m);Densite (%);Leaf wall area (m².ha-1);Pourcentage de la dose homologuée à appliquer
766655.09;6284839.56;0.37;0.13;51;2960;196.1
766657.4;6284838.34;0.51;0.05;15;4080;115.5
766659.54;6284837.28;0.47;0.11;43;3760;184.1
766663.43;6284835.17;0.49;0.08;29;3920;145.9
766665.31;6284834.15;0.52;0.17;13;4160;114.9
766668.32;6284832.73;0.49;0.1;41;3920;180.1
766671.44;6284831.07;0.27;0.2;32;2160;132
766673.33;6284829.99;0.56;0.45;34;4480;179
766676.72;6284828.19;0.45;0.82;46;3600;215.3
766678.43;6284827.38;0.46;1.03;43;3680;213.7
766681.4;6284825.71;0.44;0.11;60;3520;241.6
766684.39;6284824.13;0.44;0.29;52;3520;216.5
766686.11;6284823.21;0.41;0.15;49;3280;196.1
766690.05;6284821.11;0.45;0.06;46;3600;189.1
766693.18;6284819.54;0.14;0.19;58;1120;187
766694.9;6284818.47;0.46;0.06;52;3680;211.8
766698.22;6284816.85;0.53;0.75;5;4240;111.2
766699.8;6284816.07;0.46;0.14;43;3680;183.5
766703.24;6284814.22;0.46;0.17;43;3680;184.4
766704.78;6284813.4;0.47;0.14;33;3760;155.4
766708.53;6284811.42;0.45;0.08;55;3600;221.9
766711.53;6284809.87;0.3;0.33;36;2400;148.1
766712.66;6284809.4;0.44;0.03;48;3520;193.2
766716.78;6284807.16;0.48;0.05;43;3840;183.5
766718.45;6284806.25;0.01;0.04;54;80;153.6
766721.87;6284804.52;0.41;0.13;51;3280;202.3
766725.73;6284802.43;0.47;0.07;43;3760;182.6
766726.79;6284801.94;0.27;0.11;26;2160;117.2
766730.01;6284800.22;0.46;0.17;34;3680;157.7
766733.46;6284798.33;0.35;0.15;47;2800;180.9
766735.59;6284797.18;0.4;0.13;55;3200;215.3
766738.97;6284795.31;0.44;0.06;58;3520;231.1
766740.8;6284794.41;0.29;0.17;44;2320;164.4
766743.47;6284792.9;0.46;0.05;39;3680;168.6
766746.05;6284791.59;0.32;0.19;52;2560;193.9
766748.33;6284790.5;0.46;0.03;26;3680;134.1
766752.09;6284788.48;0.47;0.11;57;3760;234.8
766754.09;6284787.4;0.36;0.16;41;2880;164.6
766756.82;6284785.87;0.47;0.06;38;3760;167.2
766758.4;6284785.03;0.28;0.11;32;2240;131.1
766761.69;6284783.26;0.46;0.16;46;3680;193.9
766765.53;6284781.22;0.51;0.06;25;4080;137.8
766767.91;6284779.93;0.31;0.14;57;2480;208
766770.11;6284778.79;0.47;0.1;44;3760;187
766774.18;6284776.69;0.43;0.09;49;3440;197.1
766775.22;6284776.1;0.4;0.14;54;3200;211.8
766778.56;6284774.31;0.41;0.15;52;3280;206.5
766780.56;6284773.25;0.38;0.14;55;3040;212.2
766783.25;6284771.86;0.44;0.18;43;3520;181.8
766785.24;6284770.78;0.22;0.25;42;1760;152.3
766787.67;6284769.5;0.45;0.07;44;3600;183.2
766791.96;6284767.3;0.44;0.09;38;3520;164.1
766793.75;6284766.46;0.39;0.78;40;3120;184.1
766796.29;6284765.1;0.53;0.21;32;4240;162.1
766799.04;6284763.56;0.45;0.05;38;3600;164.4
766801.44;6284762.37;0.48;0.13;46;3840;196.1
766804.88;6284760.52;0.5;0.05;45;4000;192.9
766807.3;6284759.22;0.4;0.1;56;3200;217.7
766809.88;6284757.81;0.51;0.14;40;4080;181.2
766811.79;6284756.91;0.45;0.68;44;3600;203.3
766814.18;6284755.67;0.44;0.21;35;3520;159.2
766814.58;6284754.16;0.46;0.1;36;3680;161.4
766807.09;6284753.55;0.43;0.42;61;3440;257
766802.92;6284755.78;0.51;0.14;30;4080;152.3
766800.83;6284756.86;0.45;0.18;50;3600;206.9
766798.3;6284758.24;0.56;0.15;30;4480;158.6
766795.53;6284759.71;0.4;0.15;40;3200;166.5
766793.73;6284760.71;0.51;0.1;36;4080;167.9
766790.14;6284762.58;0.5;0.2;38;4000;175.5
766786.97;6284764.21;0.53;0.18;24;4240;140.4
766784.37;6284765.58;0.43;0.17;52;3440;210.6
766781.79;6284766.94;0.51;0.18;36;4080;170.1
766780.39;6284767.73;0.53;0.05;44;4240;194.2
766776.06;6284769.97;0.49;0.09;44;3920;189.4
766774.5;6284770.84;0.33;0.12;37;2640;148.9
766771.69;6284772.27;0.39;0.09;57;3120;219.8
766767.81;6284774.33;0.43;0.09;56;3440;222.7
766766.41;6284775.08;0.32;0.2;34;2560;142.1
766763.45;6284776.71;0.44;0.11;40;3520;170.6
766761.8;6284777.69;0.04;0.08;65;320;191.6
766758.19;6284779.48;0.43;0.04;42;3440;173.1
766754.48;6284781.39;0.5;0.2;39;4000;178.4
766753.02;6284782.16;0.3;0.16;35;2400;141.5
766749.69;6284783.92;0.43;0.15;44;3440;182.6
766747.53;6284785.06;0.33;0.19;64;2640;240.6
766744.97;6284786.42;0.43;0.13;44;3440;182.1
766740.98;6284788.6;0.44;0.16;51;3520;208.4
766739.91;6284789.16;0.38;0.4;32;3040;148.9
766736.47;6284790.98;0.43;0.1;48;3440;194.2
766733.32;6284792.66;0.35;0.12;51;2800;192.9
766731.82;6284793.46;0.47;0.18;43;3760;186.1
766728.47;6284795.26;0.41;0.15;52;3280;206.5
766726.47;6284796.25;0.31;0.12;56;2480;203.7
766722.95;6284798.13;0.46;0.2;56;3680;232.5
766720.82;6284799.27;0.39;0.14;45;3120;179.8
766717.84;6284800.85;0.39;0.18;47;3120;187.6
766714.61;6284802.54;0.46;0.12;40;3680;173.7
766712.34;6284803.68;0.56;0.09;29;4480;154.4
766709.24;6284805.28;0.45;0.12;36;3600;160.7
766706.65;6284806.69;0.23;0.11;59;1840;201.2
766705.16;6284807.46;0.42;0.05;38;3360;160.5
766701.06;6284809.42;0.43;0.08;55;3440;218.5
766698.48;6284810.9;0.37;0.28;45;2960;181.5
766696.59;6284811.88;0.45;0.1;47;3600;193.9
766692.82;6284813.85;0.46;0.11;50;3680;206.2
766690.73;6284814.99;0.08;0.11;45;640;140.4
766687.68;6284816.59;0.42;0.06;52;3360;205.1
766685.28;6284817.73;0.04;0.07;65;320;191.3
766682.69;6284819.16;0.41;0.16;57;3280;225.7
766679.23;6284820.96;0.43;0.21;57;3440;231.1
766677.26;6284821.99;0.22;0.14;58;1760;197.5
766674.32;6284823.71;0.42;0.07;41;3360;169.9
766672.64;6284824.64;0.24;0.24;46;1920;165.5
766669.43;6284826.15;0.43;0.13;53;3440;213
766666.28;6284827.89;0.38;0.06;48;3040;185.5
766664.48;6284828.81;0.34;0.08;56;2720;207.3
766660.72;6284830.79;0.41;0.16;52;3280;206.9
766658.45;6284832;0.13;0.17;48;1040;155.4
766656.48;6284832.86;0.49;0.05;30;3920;147.7
766653.84;6284834.22;0.25;0.3;32;2000;132.3
766651.02;6284832.54;0.46;0.12;42;3680;179.8
766652.35;6284829.75;0.37;0.3;16;2960;110.1
766654.5;6284828.6;0.47;0.06;48;3760;198.8
766656.91;6284827.28;0.36;0.05;62;2880;232.5
766659.3;6284826;0.48;0.12;38;3840;170.4
766663.44;6284823.78;0.52;0.12;29;4160;150.4
766664.77;6284822.97;0.31;0.06;45;2480;166.7
766668.13;6284821.41;0.47;0.08;42;3760;179.8
766670.7;6284819.98;0.41;0.11;57;3280;224
766672.61;6284818.98;0.51;0.06;19;4080;124.1
766675.93;6284817.38;0.41;0.16;55;3280;218.1
766678.75;6284815.69;0.38;0.11;47;3040;183.8
766680.91;6284814.69;0.48;0.11;33;3840;155.8
766683.87;6284813.22;0.46;0.21;49;3680;206.2
766685.46;6284812.38;0.46;0.1;46;3680;191.9
766690.02;6284809.9;0.45;0.14;61;3600;248.8
766692.03;6284808.81;0.44;0.13;54;3520;218.1
766694.83;6284807.36;0.44;0.11;42;3520;176.6
766697.06;6284806.15;0.42;0.18;50;3360;202.3
766699.3;6284805.01;0.44;0.13;46;3520;190.1
766702.78;6284803.19;0.45;0.18;47;3600;196.5
766705.87;6284801.5;0.38;0.14;31;3040;139.9
766708.08;6284800.34;0.46;0.1;52;3680;213
766710.61;6284798.92;0.42;0.1;47;3360;189.4
766713.2;6284797.5;0.52;0.05;45;4160;196.1
766716.35;6284795.81;0.49;0.13;38;3920;171.9
766719.31;6284794.25;0.41;0.09;59;3280;231.1
766721.72;6284793.05;0.52;0.08;43;4160;190.4
766724.54;6284791.59;0.43;0.12;53;3440;212.6
766726.65;6284790.45;0.45;0.14;43;3600;182.1
766729.6;6284788.93;0.48;0.11;48;3840;202.3
766732.25;6284787.53;0.43;0.13;41;3440;172.9
766734.47;6284786.34;0.47;0.14;25;3760;135.4
766738.37;6284784.2;0.47;0.17;46;3760;195.8
766739.97;6284783.42;0.45;0.16;43;3600;182.6
766743.09;6284781.67;0.49;0.18;41;3920;182.6
766745.39;6284780.42;0.25;0.19;25;2000;115
766747.83;6284779.11;0.49;0.3;34;3920;165.1
766751.59;6284777.07;0.44;0.11;50;3520;203
766753.56;6284776.05;0.38;0.12;45;3040;177.9
766756.14;6284774.75;0.47;0.15;43;3760;185.2
766758.96;6284773.28;0.44;0.12;45;3520;186.4
766761.85;6284771.72;0.45;0.13;43;3600;181.8
766764.39;6284770.45;0.5;0.23;36;4000;170.4
766767.7;6284768.63;0.62;0.36;0;4960;102.4
766769.64;6284767.58;0.43;0.27;37;3440;165.1
766773.3;6284765.7;0.42;0.14;38;3360;163
766774.82;6284764.87;0.47;0.13;42;3760;181.5
766778.33;6284762.99;0.49;0.16;51;3920;216.5
766779.76;6284762.15;0.25;0.06;43;2000;153.6
766783.74;6284760.12;0.45;0.08;43;3600;180.1
766786.57;6284758.73;0.38;0.14;53;3040;205.1
766788.79;6284757.56;0.41;0.2;49;3280;197.8
766792.25;6284755.7;0.44;0.1;56;3520;224.9
766794.71;6284754.38;0.37;0.13;33;2960;143.5
766796.59;6284753.37;0.48;0.05;49;3840;203.7
766799.15;6284752.17;0.53;0.17;17;4240;124.1
766800.38;6284751.46;0.54;0.06;13;4320;114.5
766800.41;6284751.45;0.06;0.06;63;480;187.3
766800.41;6284751.45;0.64;1.04;-10;5120;109.5
766800.41;6284751.45;0.05;0.07;65;400;192.9
766800.41;6284751.45;0.62;1.03;-14;4960;105.4
766800.41;6284751.44;0.61;0.08;4;4880;103.8
766800.48;6284751.38;0.09;0.06;40;720;128.7
766791.4;6284750.44;0.39;0.12;57;3120;220.6
766788.89;6284751.7;0.41;0.2;43;3280;178.2
766785.42;6284753.57;0.38;0.2;60;3040;233.9
766783.38;6284754.64;0.39;0.22;50;3120;198.8
766780.69;6284756.18;0.42;0.13;57;3360;226.6
766778.26;6284757.42;0.38;0.15;42;3040;169.6
766775.44;6284758.91;0.39;0.13;60;3120;232.9
766771.95;6284760.73;0.36;0.14;38;2880;155.6
766770.57;6284761.46;0.36;0.14;51;2880;195.2
766767.75;6284762.92;0.44;0.09;38;3520;164.1
766765.4;6284764.2;0.29;0.6;39;2320;162.1
766762.73;6284765.55;0.49;0.2;39;3920;177.1
766760.38;6284766.78;0.39;0.14;49;3120;192.9
766757.26;6284768.48;0.45;0.09;41;3600;174.4
766754.79;6284769.74;0.35;0.13;44;2800;171.1
766752.6;6284770.87;0.37;0.13;47;2960;182.9
766749.53;6284772.51;0.46;0.19;54;3680;224
766747.79;6284773.47;0.42;0.24;49;3360;200.9
766745.37;6284774.78;0.49;0.12;45;3920;193.9
766742.82;6284776.14;0.42;0.13;61;3360;242.6
766739.73;6284777.77;0.45;0.14;36;3600;161.2
766737.16;6284779.25;0.46;0.18;55;3680;227.5
766735.48;6284780.03;0.34;0.09;50;2720;187
766732.12;6284781.89;0.37;0.17;58;2960;223.1
766729.85;6284782.99;0.24;0.12;53;1920;183.2
766726.48;6284784.69;0.26;0.14;38;2080;143.9
766723.63;6284786.11;0.42;0.07;43;3360;175.8
766720.79;6284787.66;0.32;0.18;53;2560;197.1
766718.59;6284789;0.48;0.17;31;3840;152.2
766715.67;6284790.47;0.41;0.08;56;3280;218.9
766713.72;6284791.44;0.45;0.12;57;3600;231.5
766710.4;6284793.16;0.47;0.15;47;3760;198.5
766707.94;6284794.64;0.4;0.11;39;3200;162.5
766704.93;6284796.28;0.4;0.09;59;3200;229.3
766703.05;6284797.27;0.26;0.05;45;2080;160.1
766700.66;6284798.58;0.39;0.14;49;3120;192.9
766697.93;6284799.91;0.39;0.17;59;3120;230.6
766695.6;6284801.18;0.47;0.08;47;3760;196.1
766692.78;6284802.63;0.5;0.09;52;4000;219.4
766690.48;6284803.83;0.44;0.11;53;3520;213.7
766687.52;6284805.49;0.47;0.11;46;3760;193.9
766685.6;6284806.47;0.33;0.11;55;2640;203
766682.99;6284807.81;0.5;0.11;58;4000;244.1
766680.75;6284809.01;0.45;0.11;58;3600;234.8
766677.79;6284810.56;0.45;0.12;51;3600;208.4
766674.92;6284812.13;0.49;0.11;50;3920;211
766672.17;6284813.58;0.43;0.15;61;3440;245.2
766669.96;6284814.78;0.5;0.19;38;4000;175
766667.03;6284816.35;0.41;0.1;58;3280;227.5
766665.27;6284817.18;0.47;0.09;49;3760;203.7
766661.62;6284819.1;0.03;0.07;61;240;177.1
766660.97;6284819.46;0.42;0.04;55;3360;215.3
766656.61;6284821.9;0.48;0.09;46;3840;194.8
766654.33;6284822.97;0.35;0.11;48;2800;182.6
766651.93;6284824.29;0.46;0.11;46;3680;192.3
766649.95;6284825.14;0.09;0.06;47;720;145.3
766647.53;6284826.54;0.46;0.21;41;3680;179.3
766645.98;6284821.74;0.4;0.09;46;3200;182.9
766647.9;6284820.64;0.35;0.12;60;2800;225.3
766650.99;6284819;0.41;0.09;52;3280;204.4
766653.57;6284817.67;0.44;0.13;45;3520;186.7
766655.41;6284816.65;0.48;0.1;52;3840;216.5
766658.89;6284814.81;0.51;0.06;57;4080;240.1
766661.58;6284813.4;0.4;0.11;62;3200;242.1
766662.97;6284812.62;0.44;0.07;41;3520;172.4
766667.09;6284810.49;0.47;0.15;53;3760;220.2
766668.35;6284809.85;0.52;0.08;12;4160;111.1
766672.35;6284807.81;0.51;0.08;49;4080;209.5
766673.67;6284807.15;0.35;0.22;42;2800;167.7
766676.81;6284805.49;0.54;0.09;33;4320;162.8
766680.03;6284803.77;0.45;0.07;46;3600;189.4
766682.1;6284802.72;0.5;0.06;40;4000;177.4
766684.97;6284801.15;0.46;0.07;50;3680;204.7
766687.57;6284799.8;0.36;0.11;59;2880;222.7
766690.21;6284798.4;0.54;0.09;33;4320;162.8
766693.11;6284796.97;0.51;0.13;41;4080;184.1
766695.1;6284795.81;0.43;0.18;56;3440;226.2
766698.66;6284793.84;0.48;0.03;42;3840;179.8
766699.87;6284793.31;0.38;0.12;50;3040;193.9
766703.09;6284791.6;0.5;0.1;36;4000;166.5
766704.97;6284790.5;0.44;0.12;50;3520;203.3
766707.5;6284789.25;0.4;0.18;56;3200;221
766710.99;6284787.3;0.39;0.14;49;3120;192.9
766712.84;6284786.33;0.51;0.07;49;4080;209.1
766716.54;6284784.43;0.52;0.13;35;4160;167.2
766718.66;6284783.32;0.4;0.09;42;3200;170.6
766721.6;6284781.69;0.44;0.14;56;3520;226.2
766724.51;6284780.29;0.39;0.15;53;3120;206.9
766725.92;6284779.55;0.46;0.11;51;3680;209.9
766729.72;6284777.56;0.47;0.05;48;3760;198.5
766732.25;6284776.18;0.38;0.19;53;3040;206.9
766734.31;6284775.02;0.51;0.15;43;4080;191
766736.9;6284773.68;0.41;0.09;58;3280;227
766739.08;6284772.44;0.42;0.1;51;3360;203
766742.3;6284770.88;0.38;0.1;41;3040;165.3
766744.75;6284769.58;0.31;0.09;40;2480;153.6
766748.26;6284767.72;0.49;0.11;36;3920;165.5
766750.52;6284766.4;0.42;0.13;49;3360;197.1
766752.64;6284765.26;0.48;0.12;39;3840;173.4
766755.88;6284763.54;0.43;0.11;42;3440;175.2
766758.58;6284762.12;0.36;0.15;43;2880;170.1
766760.86;6284760.94;0.52;0.11;37;4160;172.4
766763.34;6284759.63;0.51;0.2;42;4080;189.4
766765.98;6284758.25;0.46;0.17;42;3680;181.2
766769.34;6284756.42;0.54;0.08;25;4320;141.5
766771.25;6284755.46;0.41;0.23;56;3280;224.4
766774.3;6284753.74;0.46;0.08;39;3680;169.4
766776.74;6284752.59;0.39;0.07;45;3120;177.6
766778.47;6284751.69;0.5;0.13;41;4000;182.6
766782.04;6284749.79;0.44;0.19;44;3520;185.5
766784.25;6284748.67;0.45;0.2;31;3600;149.4
766776.28;6284747.2;0.39;0.07;41;3120;165.8
766773.86;6284748.3;0.4;0.17;44;3200;179
766771.56;6284749.6;0.36;0.11;57;2880;215.3
766768.39;6284751.32;0.31;0.13;50;2480;184.1
766766.18;6284752.57;0.4;0.07;54;3200;209.5
766762.85;6284754.32;0.37;0.11;46;2960;179.3
766760.21;6284755.6;0.33;0.19;57;2640;213.3
766758.03;6284756.71;0.45;0.16;45;3600;189.1
766754.72;6284758.53;0.37;0.1;51;2960;195.2
766752.95;6284759.38;0.47;0.18;48;3760;203
766749.85;6284761.08;0.44;0.14;52;3520;211
766747.16;6284762.46;0.41;0.2;40;3280;169.4
766745.11;6284763.56;0.43;0.18;47;3440;193.5
766741.84;6284765.37;0.36;0.14;52;2880;198.5
766739.29;6284766.66;0.38;0.14;54;3040;208.8
766736.13;6284768.42;0.46;0.12;40;3680;173.7
766733.25;6284769.9;0.03;0.05;65;240;189.1
766731.67;6284770.66;0.44;0.05;42;3520;175
766728.84;6284772.22;0.38;0.12;51;3040;197.5
766726.96;6284773.28;0.43;0.15;47;3440;192.6
766723.64;6284775;0.35;0.12;45;2800;173.7
766721.74;6284775.99;0.41;0.11;51;3280;201.6
766718.59;6284777.69;0.45;0.1;41;3600;174.7
766717.76;6284778.17;0.56;0.11;33;4480;166
766713.78;6284780.22;0.48;0.05;33;3840;154.4
766712.42;6284780.87;0.41;0.11;51;3280;201.6
766709.55;6284782.47;0.42;0.15;52;3360;208.4
766707.56;6284783.56;0.1;0.13;41;800;133.5
766704.68;6284785;0.46;0.11;43;3680;182.6
766702.16;6284786.38;0.34;0.75;53;2720;220.6
766700.18;6284787.46;0.4;0.14;47;3200;187.6
766696.99;6284789.06;0.4;0.09;58;3200;225.3
766694.54;6284790.45;0.3;0.14;57;2400;206.5
766691.77;6284791.87;0.41;0.06;35;3280;151.6
766688.96;6284793.26;0.35;0.12;58;2800;217.7
766687.18;6284794.22;0.45;0.16;52;3600;213.7
766683.86;6284796;0.46;0.11;42;3680;179.5
766681.53;6284797.21;0.42;0.16;49;3360;198.1
766678.47;6284798.81;0.47;0.08;42;3760;179.8
766676.12;6284800.02;0.42;0.13;55;3360;218.5
766673.61;6284801.4;0.47;0.12;58;3760;239.1
766670.97;6284802.76;0.43;0.11;39;3440;166.5
766669.26;6284803.6;0.46;0.1;42;3680;179.3
766665.88;6284805.41;0.5;0.14;43;4000;189.4
766663.02;6284806.88;0.39;0.15;52;3120;203.3
766660.22;6284808.36;0.45;0.07;51;3600;206.5
766657.35;6284809.88;0.39;0.15;52;3120;203.3
766655.72;6284810.71;0.48;0.09;42;3840;181.8
766651.68;6284812.86;0.51;0.12;38;4080;174.4
766649.93;6284813.77;0.43;0.18;17;3440;115
766647.1;6284815.33;0.46;0.14;31;3680;149
766645.2;6284816.31;0.47;0.08;20;3760;122.8
766642.96;6284817.37;0.5;0.12;51;4000;216.9
766641.1;6284812.72;0.45;0.19;51;3600;211
766642.87;6284811.77;0.37;0.24;61;2960;237.7
766646.09;6284810.22;0.4;0.16;49;3200;195.2
766648.68;6284808.83;0.37;0.14;45;2960;177.1
766651.15;6284807.62;0.44;0.14;53;3520;214.9
766653.81;6284806.18;0.47;0.3;48;3760;207.3
766656.65;6284804.66;0.45;0.15;54;3600;220.6
766659.14;6284803.38;0.5;0.12;34;4000;161.4
766662.22;6284801.71;0.44;0.12;49;3520;199.8
766663.86;6284800.88;0.5;0.07;28;4000;144.3
766667.16;6284799.07;0.48;0.12;53;3840;221
766669.56;6284797.86;0.51;0.12;42;4080;187
766672.1;6284796.54;0.45;0.15;54;3600;220.6
766674.97;6284795.01;0.42;0.16;41;3360;172.4
766676.65;6284794.12;0.51;0.1;40;4080;179.8
766679.74;6284792.38;0.42;0.11;54;3360;214.1
766682.11;6284791.12;0.43;0.11;48;3440;194.5
766684.77;6284789.73;0.45;0.09;46;3600;190.1
766687.62;6284788.29;0.54;0.11;28;4320;149.8
766690.03;6284787.06;0.46;0.07;47;3680;194.5
766693.04;6284785.52;0.48;0.08;52;3840;215.7
766694.22;6284784.85;0.49;0.05;37;3920;166.7
766698.52;6284782.6;0.51;0.09;32;4080;156.2
766700.41;6284781.64;0.3;0.18;23;2400;115.2
766703.23;6284780.08;0.54;0.07;31;4320;156.6
766705.02;6284779.18;0.41;0.16;37;3280;159.6
766708.8;6284777.14;0.45;0.18;47;3600;196.5
766711.22;6284775.88;0.47;0.11;44;3760;187.3
766714.04;6284774.32;0.41;0.14;57;3280;224.9
766716.33;6284773.05;0.5;0.18;38;4000;174.7
766718.98;6284771.68;0.38;0.22;56;3040;218.9
766721.13;6284770.57;0.44;0.14;54;3520;218.5
766724.53;6284768.78;0.44;0.07;50;3520;201.6
766727.24;6284767.3;0.4;0.12;60;3200;234.3
766729.64;6284766.07;0.4;0.19;59;3200;232.9
766732.27;6284764.58;0.4;0.13;59;3200;230.6
766735.14;6284763.2;0.43;0.12;59;3440;235.8
766738.08;6284761.73;0.44;0.13;48;3520;196.8
766740.44;6284760.43;0.37;0.13;54;2960;206.5
766742.93;6284759.06;0.39;0.08;54;3120;208
766745.9;6284757.34;0.38;0.11;55;3040;211
766747.78;6284756.29;0.43;0.1;36;3440;157.7
766751.56;6284754.5;0.47;0.06;47;3760;195.5
766754.05;6284753.06;0.33;0.1;50;2640;185.8
766756.47;6284751.94;0.39;0.1;47;3120;184.9
766759.37;6284750.48;0.24;0.25;40;1920;149.4
766761.06;6284749.64;0.49;0.08;32;3920;153.6
